	الموارد	 اسماء الموارد	قيمة الموارد	التنقيح النهائي	الإغلاق
533		منظمة مدن التراث العالمي 	0.0	0	0
534		اتحاد المدن الإفريقية 	0.0	0	0
535		الجمعية الدولية لرؤساء العواصم والمدن الناطقة بالفرنسية 	0.0	0	0
536	3307	مساهمات في منظمات عالمية أخرى 	0.0	0	0
538	3310	التعاون مع الجماعات المحلية الداخليــة  	0.0	0	0
539	3310	التعاون مع الجامعة الوطنية للمدن التونسية والمساهمة فيها	3750.0	3750	15000
540	3310	التعاون والتوأمة مع الجماعات المحلية الإفريقية 	0.0	0	0
541	3310	التعاون والتوأمة مع الجماعات المحلية الأوروبية 	0.0	0	0
542	3310	التعاون والتوأمة مع الجماعات المحلية الآسيوية والأمريكية	0.0	0	0
543	3310	التعاون مع منظمات وهياكـل أخـرى 	0.0	0	0
544		التعاون مع منظمات وهياكل تونسية 	0.0	0	0
545		التعاون مع منظمات وهياكل أجنبيــة 	0.0	0	0
552	5500	فوائد القروض المبرمة لـدى صنــدوق القــروض ومساعــدة الجماعات المحلية 	65000.0	65000	309000
553	5500	فوائد القروض المبرمة لدى مؤسّسات أخـرى 	0.0	0	0
554	5500	فوائد القروض المبرمة لدى الخزينة 	0.0	0	0
556	5501	 فوائد القروض الخارجيـة 	0.0	0	0
557	5501	فوائد القروض الخارجيــة الموظّفـة 	0.0	0	0
562	6600	دراسـة أمثلة التهيئـة العمرانيــة 		0	23000
563	6600	دراسـة مخطّطـــات المرور 		0	263650
564	6600	دراسات الإعـلاميــة 		0	9744
565	6600	دراســـات أخـــــرى 		0	704994
569	6603	قصــــر البلديـــــة 		0	4900000
570	6603	الدائـــرة البلديــــة 		0	44521
571	6603	المستـودع البلـــدي 		0	548009
572	6603	بنــايات إداريــة أخــرى 		0	938906
573	6603	أشغـــال تهيئــة مختلفـــة   		0	205843
574	6603	أشغـــال الصيــانـة والتعهّــد 		0	1133415
577	6605	مشاريــع مندمجــة للإعـلاميــة 		0	12500
578	6605	نظـم تبـادل المعلــومــات 		0	843272
579	6605	بـرامـج وتجهيزات إعلاميـة مختلفـة  		0	0
581	6606	اقتناء معدّات النظافــة والطرقـات 		0	2422145
582	6606	اقتناء معدّات وتجهيـزات أخــرى 		0	641095
587	6610	الإنــارة العمـوميــة 		0	768399
588	6610	تركيــز معــدّلات الضغـط 	0.0	0	
589	6610	نصـب الإشــارات الضوئيــة 	0.0	0	0
590	6610	أشغــال الصيانــة والتعهّـــد 		0	147428
592	6611	صيـانـة هيـاكــل المـاء الصـالـح للشـراب 	0.0	0	0
593	6611	أشــغــال مختلفــــة 	0.0	0	0
595	6612	تركيـز شبكـة قنــوات الميــاه المستعملــة 	0.0	0	0
596	6612	تركيـــز شبكــة تصـريـف ميـاه الأمـطـار 		0	500000
597	6612	أشغـــال الصيـانــة والتعهّــــد 	0.0	0	0
599	6613	بنــــاء الأرصفــــة 		0	17372
600	6613	تعبيــــد الطـرقــات 		0	2005889
601	6613	أشغـــال الصيـانــة والتعهّــــد 		0	1045366
603	6614	تعهّـد المسـاكــن وتهذيـبها		0	105960
604	6614	تعهّــد البنـايات المتداعيــة للسقـــوط 	0.0	0	0
605	6614	تهيئـة الشـواطـئ وتجهيــزها	0.0	0	0
606	6614	إحداث المصبّات المراقبـة ومراكز التحويـل وتهيئتها		0	55000
607	6614	تهيئة المقـابـر وصيانـتها		0	227650
608	6614	عمليـات التهيئـة والتهذيـب الأخــرى 		0	0
610	6615	تهيئـة الحـدائـق العمـوميــة 		0	2725
611	6615	تهيئــة المنتـزهــات 		0	14534
612	6615	تجميـــل مداخــل الــــمدن 		0	332459
613	6615	تهيئـــة المســاحــات الخضــراء 		0	632507
614	6615	عمليــات التهيئـة والتجميــل الأخـــرى 		0	542015
616	6616	بنـاء المكتبـات العمـوميـة وتهيـئتها	0.0	0	0
617	6616	المساهمـة في بنـاء دور الشبــاب والثقـافـة 		0	15000
618	6616	بنـاء نـوادي الشبـاب والطفـولـة وتهيـئتها	0.0	0	0
619	6616	بنـاء المنشـآت الريــاضيــة وتهيئـتها		0	5071060
620	6616	اقتنــاء تجهيـزات ثقـافيــة وريـاضيــة 	0.0	0	0
621	6616	بنـــاء ريـاض الأطفــــال وتهيئـتها		0	1266500
622	6616	بنـــاء وتهيئـة قــاعـات العـروض 	0.0	0	0
623	6616	بنـــاء مسـارح الهواء الطلق وتهيئـتها		0	1000000
624	6616	بنـــاء مراكز الإعلامية الموجّهة للطفـل وتهيئـتها	0.0	0	0
625	6616	بنـــاء تجهيزات جماعية أخـرى وتهيئـتها	0.0	0	0
626	6616	أشغـال الصيـانـة والتعهّــد		0	300134
628	6617	بنـاء الأسواق والأحياء والمحلاّت التجارية وتهيـئتها		0	1028529
629	6617	بنـاء المحلاّت الصناعيـة والحرفيـة وتهيـئتها	0.0	0	
630	6617	بنـاء المناطــق الصناعيـة والحرفيـة وتهيـئتها	0.0	0	0
631	6617	بنـاء المســالــخ وتهيئـتها		0	1000
632	6617	بنـاء قــاعــات الأفــراح وتهيـئتها		0	9656
633	6617	بنـاء الحمّــامــات والأدواش وتهيـئتها		0	0
634	6617	بنـاء مأوى السيــارات وتهيـئة		0	250000
635	6617	بنـــاء منشـآت اقتصادية أخـرى وتهيئـتها		0	300000
636	6617	أشغـــال الصيـانــة والتعهّــــد	0.0	0	200000
646	9600	دراسـة أمثلة التهيئـة العمرانيــة 	0.0	0	0
647	9600	دراسـة مخطّطـــات المرور 	0.0	0	0
648	9600	دراسات الإعـلاميــة 	0.0	0	0
649	9600	دراســـات أخـــــرى 	0.0	0	0
653	9603	قصــــر البلديـــــة 	0.0	0	0
654	9603	الدائـــرة البلديــــة 	0.0	0	0
655	9603	المستـودع البلـــدي 	0.0	0	0
656	9603	بنــايات إداريــة أخــرى 	0.0	0	0
657	9603	أشغـــال تهيئــة مختلفـــة   	0.0	0	0
658	9603	أشغـــال الصيــانـة والتعهّــد 	0.0	0	0
661	9605	مشاريــع مندمجــة للإعـلاميــة 	0.0	0	0
662	9605	نظـم تبـادل المعلــومــات 	0.0	0	0
663	9605	بـرامـج وتجهيزات إعلاميـة مختلفـة  	0.0	0	0
665	9606	اقتناء معدّات النظافــة والطرقـات 	0.0	0	0
666	9606	اقتناء معدّات وتجهيـزات أخــرى 	0.0	0	0
671	9610	الإنــارة العمـوميــة 	0.0	0	0
672	9610	تركيــز معــدّلات الضغـط 	0.0	0	0
673	9610	نصـب الإشــارات الضوئيــة 	0.0	0	0
674	9610	أشغــال الصيانــة والتعهّـــد 	0.0	0	0
676	9611	صيـانـة هيـاكــل المـاء الصـالـح للشـراب 	0.0	0	0
677	9611	أشــغــال مختلفــــة 	0.0	0	0
679	9612	تركيـز شبكـة قنــوات الميــاه المستعملــة 	0.0	0	0
680	9612	تركيـــز شبكــة تصـريـف ميـاه الأمـطـار 	0.0	0	0
681	9612	أشغـــال الصيـانــة والتعهّــــد 	0.0	0	0
683	9613	بنــــاء الأرصفــــة 	0.0	0	0
684	9613	تعبيــــد الطـرقــات 	0.0	0	0
685	9613	أشغـــال الصيـانــة والتعهّــــد 	0.0	0	0
687	9614	تعهّـد المسـاكــن وتهذيـبها	0.0	0	0
688	9614	تعهّــد البنـايات المتداعيــة للسقـــوط 	0.0	0	0
689	9614	تهيئـة الشـواطـئ وتجهيــزها	0.0	0	0
690	9614	إحداث المصبّات المراقبـة ومراكز التحويـل وتهيئتها	0.0	0	0
691	9614	تهيئة المقـابـر وصيانـتها	0.0	0	0
692	9614	عمليـات التهيئـة والتهذيـب الأخــرى 	0.0	0	0
694	9615	تهيئـة الحـدائـق العمـوميــة 	0.0	0	0
695	9615	تهيئــة المنتـزهــات 	0.0	0	0
696	9615	تجميـــل مداخــل الــــمدن 	0.0	0	0
697	9615	تهيئـــة المســاحــات الخضــراء 	0.0	0	0
698	9615	عمليــات التهيئـة والتجميــل الأخـــرى 	0.0	0	0
700	9616	بنـاء المكتبـات العمـوميـة وتهيـئتها	0.0	0	0
701	9616	المساهمـة في بنـاء دور الشبــاب والثقـافـة 	0.0	0	0
702	9616	بنـاء نـوادي الشبـاب والطفـولـة وتهيـئتها	0.0	0	0
703	9616	بنـاء المنشـآت الريــاضيــة وتهيئـتها	0.0	0	0
704	9616	اقتنــاء تجهيـزات ثقـافيــة وريـاضيــة 	0.0	0	0
705	9616	بنـــاء ريـاض الأطفــــال وتهيئـتها	0.0	0	0
706	9616	بنـــاء وتهيئـة قــاعـات العـروض 	0.0	0	0
707	9616	بنـــاء مسـارح الهواء الطلق وتهيئـتها	0.0	0	0
708	9616	بنـــاء مراكز الإعلامية الموجّهة للطفـل وتهيئـتها	0.0	0	0
709	9616	بنـــاء تجهيزات جماعية أخـرى وتهيئـتها	0.0	0	0
710	9616	أشغـال الصيـانـة والتعهّــد	0.0	0	0
718	10950	تسديد أصل القروض المبرمة لدى صندوق القروض ومساعدة الجماعات المحلّيـة 		0	562000
719	10950	تسديد أصل القروض المبرمة لدى مؤسّسات أخرى 	0.0	0	0
720	10950	تسديد أصل القروض المبرمة لدى الخزينة 	0.0	0	0
722	10951	تسديد أصل القروض الخـارجيـة	0.0	0	0
723	10951	تسديد أصل القروض الخـارجيـة الموظّفـة 	0.0	0	0
727	3	نفقات الحسابات الخاصة في الخزينة		0	0
728	4	نفقات أموال مشتركة		0	0
730	2	نفقات التنمية	0.0	0	0
731		النهوض الاجتماعي		0	0
733	1	نفقات التصرف	0.0	0	0
734		تسيير المصالح العمومية		0	0
735		تظاهرات دورية استثنائية	0.0	0	0
736	3	نفقات الحسابات الخاصة في الخزينة		0	0
737	4	نفقات أموال مشتركة		0	0
739	4	نفقات أموال مشتركة		0	0
741	3	نفقات الحسابات الخاصة في الخزينة		0	0
743	1	نفقات التصرف	0.0	0	0
744		التدخلات ذات الصبغة العامة	0.0	0	0
745	2	نفقات التنمية	0.0	0	0
746		البيئة		0	0
747	3	نفقات الحسابات الخاصة في الخزينة		0	0
748	4	نفقات أموال مشتركة		0	0
750	2	نفقات التنمية	0.0	0	0
751		تهيئة المحيط الساحلي		0	0
752		برامج الترفيه		0	0
753	3	نفقات الحسابات الخاصة في الخزينة		0	0
755	2	نفقات التنمية	0.0	0	0
756		المراكز الثقافية		0	0
757		المطالعة العمومية		0	0
758		الفنون		0	0
760	2	نفقات التنمية	0.0	0	0
761		بناء وتهيئة الهياكل الرياضية	0.0	0	0
762		تجهيزات شبابية ورياضية		0	0
763	3	نفقات الحسابات الخاصة في الخزينة	0.0	0	0
765	3	نفقات الحسابات الخاصة في الخزينة		0	0
767	2	نفقات التنمية	0.0	0	0
768		بناء وتهيئة مراكز الطفولة		0	0
769		تجهيزات مؤسسات الطفولة		0	0
771	2	نفقات التنمية	0.0	0	0
772		برامج الترفيه		0	0
773		بناء وتهيئة مراكز الشباب		0	0
774		تجهيزات شبابية ورياضية		0	0
775		تجهيزات شبابية		0	0
777		نفقات على مساهمات مالية مختلفة لإنجاز مشاريع ذات صبغة محلية	0.0	0	0
